UF,Data,Quantidade
PR,14/05/2021,39.619
PR,15/05/2021,13.709
PR,16/05/2021,628
PR,17/05/2021,35.030
PR,18/05/2021,33.976
PR,19/05/2021,44.361
PR,20/05/2021,53.761
PR,21/05/2021,49.253
PR,22/05/2021,15.294
PR,23/05/2021,2.032
PR,24/05/2021,42.207
PR,25/05/2021,51.952
PR,26/05/2021,44.337
PR,27/05/2021,49.221
PR,28/05/2021,43.757
PR,29/05/2021,16.295
PR,30/05/2021,4.412
PR,31/05/2021,49.752
PR,01/06/2021,67.392
PR,02/06/2021,75.991
PR,03/06/2021,12.878
PR,04/06/2021,41.685
PR,05/06/2021,49.793
PR,06/06/2021,6.846
PR,07/06/2021,83.669
PR,08/06/2021,97.139
PR,09/06/2021,87.908
PR,10/06/2021,80.857
PR,11/06/2021,81.737
PR,12/06/2021,72.842
PR,13/06/2021,10.977
PR,14/06/2021,84.232
PR,15/06/2021,105.913
PR,16/06/2021,119.400
PR,17/06/2021,90.376
PR,18/06/2021,82.604
PR,19/06/2021,43.782
PR,20/06/2021,23.107
PR,21/06/2021,79.423
PR,22/06/2021,76.443
PR,23/06/2021,52.237
PR,24/06/2021,34.277
PR,25/06/2021,43.435
PR,26/06/2021,57.551
PR,27/06/2021,18.620
PR,28/06/2021,71.549
PR,29/06/2021,57.821
PR,30/06/2021,36.693
PR,01/07/2021,47.168
PR,02/07/2021,51.227
PR,03/07/2021,83.023
PR,04/07/2021,14.650
PR,05/07/2021,69.668
PR,06/07/2021,88.851
PR,07/07/2021,61.932
RJ,17/01/2021,50
RJ,18/01/2021,131
RJ,19/01/2021,3.279
RJ,20/01/2021,51.928
RJ,21/01/2021,30.615
RJ,22/01/2021,26.098
RJ,23/01/2021,5.874
RJ,24/01/2021,2.056
RJ,25/01/2021,17.353
RJ,26/01/2021,22.976
RJ,27/01/2021,33.586
RJ,28/01/2021,29.214
RJ,29/01/2021,21.938
RJ,30/01/2021,2.578
RJ,31/01/2021,231
RJ,01/02/2021,15.466
RJ,02/02/2021,17.207
RJ,03/02/2021,19.214
RJ,04/02/2021,20.188
RJ,05/02/2021,24.321
RJ,06/02/2021,4.599
RJ,07/02/2021,82
RJ,08/02/2021,20.698
RJ,09/02/2021,22.937
RJ,10/02/2021,30.130
RJ,11/02/2021,34.733
RJ,12/02/2021,33.979
RJ,13/02/2021,7.068
RJ,14/02/2021,632
RJ,15/02/2021,22.904
RJ,16/02/2021,45.696
RJ,17/02/2021,23.620
RJ,18/02/2021,34.679
RJ,19/02/2021,24.298
RJ,20/02/2021,2.872
RJ,21/02/2021,1.076
RJ,22/02/2021,19.296
RJ,23/02/2021,21.457
RJ,24/02/2021,18.981
RJ,25/02/2021,33.892
RJ,26/02/2021,37.665
RJ,27/02/2021,31.440
RJ,28/02/2021,285
RJ,01/03/2021,37.234
RJ,02/03/2021,30.151
RJ,03/03/2021,28.753
RJ,04/03/2021,45.665
RJ,05/03/2021,43.623
RJ,06/03/2021,10.521
RJ,07/03/2021,248
RJ,08/03/2021,47.805
RJ,09/03/2021,30.263
RJ,10/03/2021,49.201
RJ,11/03/2021,40.988
RJ,12/03/2021,37.510
RJ,13/03/2021,10.031
RJ,14/03/2021,182
RJ,15/03/2021,36.569
RJ,16/03/2021,38.048
RJ,17/03/2021,21.199
RJ,18/03/2021,41.713
RJ,19/03/2021,37.255
RJ,20/03/2021,12.142
RJ,21/03/2021,1.194
RJ,22/03/2021,49.364
RJ,23/03/2021,50.271
RJ,24/03/2021,70.090
RJ,25/03/2021,71.594
RJ,26/03/2021,66.673
RJ,27/03/2021,49.599
RJ,28/03/2021,7.461
RJ,29/03/2021,94.025
RJ,30/03/2021,93.927
RJ,31/03/2021,107.723
RJ,01/04/2021,97.888
RJ,02/04/2021,66.753
RJ,03/04/2021,41.304
RJ,04/04/2021,4.690
RJ,05/04/2021,117.122
RJ,06/04/2021,85.828
RJ,07/04/2021,114.041
RJ,08/04/2021,83.499
RJ,09/04/2021,94.612
RJ,10/04/2021,63.369
RJ,11/04/2021,10.884
RJ,12/04/2021,97.323
RJ,13/04/2021,89.088
RJ,14/04/2021,80.459
RJ,15/04/2021,113.391
RJ,16/04/2021,109.074
RJ,17/04/2021,46.950
RJ,18/04/2021,3.761
RJ,19/04/2021,141.812
RJ,20/04/2021,131.494
RJ,21/04/2021,90.315
RJ,22/04/2021,117.870
RJ,23/04/2021,90.933
RJ,24/04/2021,54.866
RJ,25/04/2021,669
RJ,26/04/2021,133.882
RJ,27/04/2021,135.463
RJ,28/04/2021,135.647
RJ,29/04/2021,123.286
RJ,30/04/2021,108.202
RJ,01/05/2021,35.146
RJ,02/05/2021,757
RJ,03/05/2021,82.190
RJ,04/05/2021,90.278
RJ,05/05/2021,77.043
RJ,06/05/2021,76.281
RJ,07/05/2021,67.250
RJ,08/05/2021,70.593
RJ,09/05/2021,339
RJ,10/05/2021,61.625
RJ,11/05/2021,74.400
RJ,12/05/2021,62.031
RJ,13/05/2021,63.456
RJ,14/05/2021,99.023
RJ,15/05/2021,41.680
RJ,16/05/2021,11.091
RJ,17/05/2021,71.019
RJ,18/05/2021,74.719
RJ,19/05/2021,78.902
RJ,20/05/2021,68.460
RJ,21/05/2021,87.095
RJ,22/05/2021,47.770
RJ,23/05/2021,122
RJ,24/05/2021,82.103
RJ,25/05/2021,80.014
RJ,26/05/2021,82.950
RJ,27/05/2021,77.005
RJ,28/05/2021,71.594
RJ,29/05/2021,50.452
RJ,30/05/2021,451
RJ,31/05/2021,45.625
RJ,01/06/2021,62.221
RJ,02/06/2021,62.658
RJ,03/06/2021,26.210
RJ,04/06/2021,38.253
RJ,05/06/2021,39.948
RJ,06/06/2021,295
RJ,07/06/2021,69.702
RJ,08/06/2021,73.285
RJ,09/06/2021,91.975
RJ,10/06/2021,61.086
RJ,11/06/2021,55.507
RJ,12/06/2021,50.644
RJ,13/06/2021,182
RJ,14/06/2021,71.518
RJ,15/06/2021,82.634
RJ,16/06/2021,73.114
RJ,17/06/2021,71.847
RJ,18/06/2021,65.464
RJ,19/06/2021,41.133
RJ,20/06/2021,6.570
RJ,21/06/2021,65.626
RJ,22/06/2021,60.904
RJ,23/06/2021,73.364
RJ,24/06/2021,53.687
RJ,25/06/2021,42.126
RJ,26/06/2021,42.666
RJ,27/06/2021,6.940
RJ,28/06/2021,89.356
RJ,29/06/2021,83.932
RJ,30/06/2021,72.281
RJ,01/07/2021,71.474
RJ,02/07/2021,80.568
RJ,03/07/2021,76.825
RJ,04/07/2021,1.596
RJ,05/07/2021,71.700
RJ,06/07/2021,76.213
RJ,07/07/2021,88.314
RN,17/01/2021,76
RN,18/01/2021,3
RN,19/01/2021,112
RN,20/01/2021,9.239
RN,21/01/2021,9.187
RN,22/01/2021,5.846
RN,23/01/2021,224
RN,24/01/2021,565
RN,25/01/2021,3.127
RN,26/01/2021,3.588
RN,27/01/2021,5.616
RN,28/01/2021,8.329
RN,29/01/2021,7.681
RN,30/01/2021,76
RN,31/01/2021,6
RN,01/02/2021,5.126
RN,02/02/2021,3.702
RN,03/02/2021,2.751
RN,04/02/2021,1.311
RN,05/02/2021,2.106
RN,06/02/2021,50
RN,07/02/2021,79
RN,08/02/2021,836
RN,09/02/2021,1.433
RN,10/02/2021,6.087
RN,11/02/2021,8.587
RN,12/02/2021,6.440
RN,13/02/2021,183
RN,14/02/2021,29
RN,15/02/2021,2.034
RN,16/02/2021,2.387
RN,17/02/2021,5.082
RN,18/02/2021,8.264
RN,19/02/2021,5.449
RN,20/02/2021,178
RN,21/02/2021,28
RN,22/02/2021,5.270
RN,23/02/2021,3.867
RN,24/02/2021,3.029
RN,25/02/2021,2.701
RN,26/02/2021,2.554
RN,27/02/2021,228
RN,28/02/2021,61
RN,01/03/2021,6.715
RN,02/03/2021,8.083
RN,03/03/2021,11.140
RN,04/03/2021,9.044
RN,05/03/2021,5.765
RN,06/03/2021,691
RN,07/03/2021,57
RN,08/03/2021,6.439
RN,09/03/2021,7.772
RN,10/03/2021,10.264
RN,11/03/2021,8.203
RN,12/03/2021,4.173
RN,13/03/2021,627
RN,14/03/2021,1.362
RN,15/03/2021,8.992
RN,16/03/2021,8.501
RN,17/03/2021,7.519
RN,18/03/2021,5.720
RN,19/03/2021,4.362
RN,20/03/2021,2.258
RN,21/03/2021,798
RN,22/03/2021,8.390
RN,23/03/2021,14.561
RN,24/03/2021,20.998
RN,25/03/2021,25.284
RN,26/03/2021,18.735
RN,27/03/2021,10.876
RN,28/03/2021,7.075
RN,29/03/2021,25.767
RN,30/03/2021,34.320
RN,31/03/2021,29.523
RN,01/04/2021,8.456
RN,02/04/2021,4.000
RN,03/04/2021,6.931
RN,04/04/2021,6.030
RN,05/04/2021,22.004
RN,06/04/2021,18.508
RN,07/04/2021,18.475
RN,08/04/2021,14.957
RN,09/04/2021,10.023
RN,10/04/2021,8.720
RN,11/04/2021,4.349
RN,12/04/2021,12.115
RN,13/04/2021,12.228
RN,14/04/2021,12.401
RN,15/04/2021,10.761
RN,16/04/2021,6.729
RN,17/04/2021,11.462
RN,18/04/2021,6.627
RN,19/04/2021,12.836
RN,20/04/2021,24.476
RN,21/04/2021,7.075
RN,22/04/2021,23.041
RN,23/04/2021,14.692
RN,24/04/2021,8.094
RN,25/04/2021,4.693
RN,26/04/2021,21.596
RN,27/04/2021,21.502
RN,28/04/2021,14.254
RN,29/04/2021,13.596
RN,30/04/2021,7.795
RN,01/05/2021,1.904
RN,02/05/2021,1.761
RN,03/05/2021,10.095
RN,04/05/2021,13.499
RN,05/05/2021,13.833
RN,06/05/2021,12.492
RN,07/05/2021,9.172
RN,08/05/2021,3.289
RN,09/05/2021,198
RN,10/05/2021,15.137
RN,11/05/2021,12.167
RN,12/05/2021,11.342
RN,13/05/2021,7.940
RN,14/05/2021,19.236
RN,15/05/2021,14.514
RN,16/05/2021,4.998
RN,17/05/2021,18.750
RN,18/05/2021,29.862
RN,19/05/2021,28.908
RN,20/05/2021,20.933
RN,21/05/2021,16.621
RN,22/05/2021,7.048
RN,23/05/2021,1.615
RN,24/05/2021,14.292
RN,25/05/2021,12.794
RN,26/05/2021,13.420
RN,27/05/2021,12.204
RN,28/05/2021,17.374
RN,29/05/2021,4.789
RN,30/05/2021,1.141
RN,31/05/2021,14.369
RN,01/06/2021,17.206
RN,02/06/2021,19.435
RN,03/06/2021,3.792
RN,04/06/2021,8.173
RN,05/06/2021,5.813
RN,06/06/2021,4.016
RN,07/06/2021,17.727
RN,08/06/2021,24.030
RN,09/06/2021,19.563
RN,10/06/2021,18.862
RN,11/06/2021,17.868
RN,12/06/2021,23.710
RN,13/06/2021,4.140
RN,14/06/2021,26.239
RN,15/06/2021,33.397
RN,16/06/2021,35.076
RN,17/06/2021,26.000
RN,18/06/2021,18.383
RN,19/06/2021,8.819
RN,20/06/2021,3.951
RN,21/06/2021,18.871
RN,22/06/2021,21.970
RN,23/06/2021,12.977
RN,24/06/2021,8.228
RN,25/06/2021,7.534
RN,26/06/2021,9.639
RN,27/06/2021,3.338
RN,28/06/2021,19.682
RN,29/06/2021,23.228
RN,30/06/2021,21.270
RN,01/07/2021,13.005
RN,02/07/2021,18.219
RN,03/07/2021,8.348
RN,04/07/2021,3.810
RN,05/07/2021,19.748
RN,06/07/2021,21.112
RN,07/07/2021,16.871
RO,17/01/2021,5
RO,18/01/2021,4
RO,19/01/2021,231
RO,20/01/2021,1.354
RO,21/01/2021,3.272
RO,22/01/2021,2.148
RO,23/01/2021,849
RO,24/01/2021,439
RO,25/01/2021,1.193
RO,26/01/2021,1.660
RO,27/01/2021,1.865
RO,28/01/2021,1.829
RO,29/01/2021,1.804
RO,30/01/2021,1.294
RO,31/01/2021,364
RO,01/02/2021,1.425
RO,02/02/2021,2.150
RO,03/02/2021,2.510
RO,04/02/2021,3.666
RO,05/02/2021,2.658
RO,06/02/2021,288
RO,07/02/2021,35
RO,08/02/2021,869
RO,09/02/2021,1.747
RO,10/02/2021,1.830
RO,11/02/2021,2.184
RO,12/02/2021,2.707
RO,13/02/2021,625
RO,14/02/2021,52
RO,15/02/2021,1.747
RO,16/02/2021,857
RO,17/02/2021,3.134
RO,18/02/2021,3.884
RO,19/02/2021,2.788
RO,20/02/2021,871
RO,21/02/2021,467
RO,22/02/2021,2.983
RO,23/02/2021,2.862
RO,24/02/2021,3.044
RO,25/02/2021,1.797
RO,26/02/2021,1.049
RO,27/02/2021,387
RO,28/02/2021,245
RO,01/03/2021,1.017
RO,02/03/2021,1.912
RO,03/03/2021,2.275
RO,04/03/2021,1.941
RO,05/03/2021,2.004
RO,06/03/2021,423
RO,07/03/2021,139
RO,08/03/2021,1.186
RO,09/03/2021,2.067
RO,10/03/2021,2.338
RO,11/03/2021,3.503
RO,12/03/2021,3.486
RO,13/03/2021,1.086
RO,14/03/2021,158
RO,15/03/2021,2.489
RO,16/03/2021,1.641
RO,17/03/2021,3.322
RO,18/03/2021,2.571
RO,19/03/2021,2.409
RO,20/03/2021,1.499
RO,21/03/2021,233
RO,22/03/2021,1.861
RO,23/03/2021,4.305
RO,24/03/2021,5.032
RO,25/03/2021,5.384
RO,26/03/2021,3.966
RO,27/03/2021,3.390
RO,28/03/2021,2.661
RO,29/03/2021,3.251
RO,30/03/2021,9.132
RO,31/03/2021,11.064
RO,01/04/2021,9.876
RO,02/04/2021,1.004
RO,03/04/2021,2.394
RO,04/04/2021,250
RO,05/04/2021,5.087
RO,06/04/2021,5.102
RO,07/04/2021,7.608
RO,08/04/2021,5.649
RO,09/04/2021,7.470
RO,10/04/2021,2.860
RO,11/04/2021,116
RO,12/04/2021,2.536
RO,13/04/2021,5.797
RO,14/04/2021,4.710
RO,15/04/2021,3.929
RO,16/04/2021,4.383
RO,17/04/2021,1.507
RO,18/04/2021,127
RO,19/04/2021,2.871
RO,20/04/2021,10.359
RO,21/04/2021,2.798
RO,22/04/2021,10.658
RO,23/04/2021,7.183
RO,24/04/2021,6.111
RO,25/04/2021,151
RO,26/04/2021,6.422
RO,27/04/2021,8.282
RO,28/04/2021,7.809
RO,29/04/2021,8.140
RO,30/04/2021,8.101
RO,01/05/2021,2.213
RO,02/05/2021,146
RO,03/05/2021,6.776
RO,04/05/2021,5.833
RO,05/05/2021,5.919
RO,06/05/2021,6.816
RO,07/05/2021,5.469
RO,08/05/2021,2.404
RO,09/05/2021,33
RO,10/05/2021,6.019
RO,11/05/2021,6.448
RO,12/05/2021,5.874
RO,13/05/2021,7.359
RO,14/05/2021,9.440
RO,15/05/2021,1.921
RO,16/05/2021,9
RO,17/05/2021,3.708
RO,18/05/2021,8.237
RO,19/05/2021,7.951
RO,20/05/2021,10.254
RO,21/05/2021,10.029
RO,22/05/2021,2.415
RO,23/05/2021,291
RO,24/05/2021,4.020
RO,25/05/2021,5.160
RO,26/05/2021,5.443
RO,27/05/2021,4.258
RO,28/05/2021,6.251
RO,29/05/2021,808
RO,30/05/2021,80
RO,31/05/2021,4.904
RO,01/06/2021,6.616
RO,02/06/2021,12.612
RO,03/06/2021,346
RO,04/06/2021,7.964
RO,05/06/2021,4.228
RO,06/06/2021,689
RO,07/06/2021,9.032
RO,08/06/2021,10.169
RO,09/06/2021,9.778
RO,10/06/2021,14.613
RO,11/06/2021,14.389
RO,12/06/2021,2.416
RO,13/06/2021,321
RO,14/06/2021,6.358
RO,15/06/2021,11.910
RO,16/06/2021,10.845
RO,17/06/2021,9.400
RO,18/06/2021,13.412
RO,19/06/2021,8.075
RO,20/06/2021,2.715
RO,21/06/2021,7.915
RO,22/06/2021,11.152
RO,23/06/2021,8.059
RO,24/06/2021,11.334
RO,25/06/2021,9.112
RO,26/06/2021,2.531
RO,27/06/2021,261
RO,28/06/2021,10.734
RO,29/06/2021,13.460
RO,30/06/2021,9.560
RO,01/07/2021,4.734
RO,02/07/2021,6.252
RO,03/07/2021,2.808
RO,04/07/2021,3.117
RO,05/07/2021,8.912
RO,06/07/2021,11.996
RO,07/07/2021,12.624
RR,17/01/2021,5
RR,18/01/2021,8
RR,19/01/2021,7
RR,20/01/2021,324
RR,21/01/2021,1.408
RR,22/01/2021,1.697
RR,23/01/2021,1.152
RR,24/01/2021,313
RR,25/01/2021,1.607
RR,26/01/2021,1.607
RR,27/01/2021,1.236
RR,28/01/2021,1.186
RR,29/01/2021,1.165
RR,30/01/2021,413
RR,31/01/2021,211
RR,01/02/2021,859
RR,02/02/2021,838
RR,03/02/2021,1.224
RR,04/02/2021,1.240
RR,05/02/2021,1.050
RR,06/02/2021,828
RR,07/02/2021,392
RR,08/02/2021,1.923
RR,09/02/2021,2.093
RR,10/02/2021,2.082
RR,11/02/2021,2.250
RR,12/02/2021,2.172
RR,13/02/2021,728
RR,14/02/2021,436
RR,15/02/2021,1.691
RR,16/02/2021,1.275
RR,17/02/2021,1.696
RR,18/02/2021,1.966
RR,19/02/2021,1.641
RR,20/02/2021,552
RR,21/02/2021,236
RR,22/02/2021,1.350
RR,23/02/2021,1.093
RR,24/02/2021,1.161
RR,25/02/2021,1.221
RR,26/02/2021,1.095
RR,27/02/2021,711
RR,28/02/2021,163
RR,01/03/2021,1.775
RR,02/03/2021,2.435
RR,03/03/2021,1.462
RR,04/03/2021,1.126
RR,05/03/2021,1.458
RR,06/03/2021,434
RR,07/03/2021,200
RR,08/03/2021,1.066
RR,09/03/2021,967
RR,10/03/2021,927
RR,11/03/2021,774
RR,12/03/2021,770
RR,13/03/2021,286
RR,14/03/2021,188
RR,15/03/2021,741
RR,16/03/2021,576
RR,17/03/2021,508
RR,18/03/2021,680
RR,19/03/2021,2.494
RR,20/03/2021,1.175
RR,21/03/2021,507
RR,22/03/2021,1.434
RR,23/03/2021,2.038
RR,24/03/2021,1.184
RR,25/03/2021,932
RR,26/03/2021,814
RR,27/03/2021,1.967
RR,28/03/2021,46
RR,29/03/2021,1.915
RR,30/03/2021,1.275
RR,31/03/2021,2.822
RR,01/04/2021,1.206
RR,02/04/2021,311
RR,03/04/2021,297
RR,04/04/2021,12
RR,05/04/2021,1.417
RR,06/04/2021,3.234
RR,07/04/2021,2.871
RR,08/04/2021,1.920
RR,09/04/2021,2.700
RR,10/04/2021,1.552
RR,11/04/2021,52
RR,12/04/2021,2.065
RR,13/04/2021,1.846
RR,14/04/2021,1.686
RR,15/04/2021,1.191
RR,16/04/2021,1.042
RR,17/04/2021,1.268
RR,18/04/2021,42
RR,19/04/2021,2.069
RR,20/04/2021,1.386
RR,21/04/2021,1.660
RR,22/04/2021,796
RR,23/04/2021,392
RR,24/04/2021,1.021
RR,25/04/2021,63
RR,26/04/2021,1.681
RR,27/04/2021,2.533
RR,28/04/2021,2.697
RR,29/04/2021,1.369
RR,30/04/2021,1.016
RR,01/05/2021,328
RR,02/05/2021,133
RR,03/05/2021,1.328
RR,04/05/2021,905
RR,05/05/2021,938
RR,06/05/2021,1.110
RR,07/05/2021,1.359
RR,08/05/2021,763
RR,09/05/2021,5
RR,10/05/2021,1.498
RR,11/05/2021,916
RR,12/05/2021,682
RR,13/05/2021,1.392
RR,14/05/2021,1.010
RR,15/05/2021,408
RR,16/05/2021,47
RR,17/05/2021,919
RR,18/05/2021,1.610
RR,19/05/2021,1.136
RR,20/05/2021,913
RR,21/05/2021,840
RR,22/05/2021,344
RR,23/05/2021,2
RR,24/05/2021,1.490
RR,25/05/2021,1.238
RR,26/05/2021,1.159
RR,27/05/2021,1.689
RR,28/05/2021,1.163
RR,29/05/2021,414
RR,30/05/2021,1
RR,31/05/2021,1.501
RR,01/06/2021,1.901
RR,02/06/2021,1.591
RR,03/06/2021,1.122
RR,04/06/2021,971
RR,05/06/2021,1.125
RR,06/06/2021,20
RR,07/06/2021,1.670
RR,08/06/2021,2.336
RR,09/06/2021,1.835
RR,10/06/2021,2.550
RR,11/06/2021,2.634
RR,12/06/2021,1.129
RR,13/06/2021,27
RR,14/06/2021,3.166
RR,15/06/2021,2.553
RR,16/06/2021,3.336
RR,17/06/2021,2.920
RR,18/06/2021,2.990
RR,19/06/2021,1.442
RR,20/06/2021,33
RR,21/06/2021,5.288
RR,22/06/2021,5.326
RR,23/06/2021,4.113
RR,24/06/2021,3.166
RR,25/06/2021,3.145
RR,26/06/2021,3.040
RR,27/06/2021,1.642
RR,28/06/2021,1.567
RR,29/06/2021,4.725
RR,30/06/2021,4.853
RR,01/07/2021,2.897
RR,02/07/2021,2.115
RR,03/07/2021,1.308
RR,04/07/2021,45
RR,05/07/2021,2.541
RR,06/07/2021,2.914
RR,07/07/2021,1.671
RS,17/01/2021,58
RS,18/01/2021,207
RS,19/01/2021,1.773
RS,20/01/2021,30.555
RS,21/01/2021,29.780
RS,22/01/2021,22.278
RS,23/01/2021,2.707
RS,24/01/2021,477
RS,25/01/2021,13.955
RS,26/01/2021,19.832
RS,27/01/2021,19.875
RS,28/01/2021,19.450
RS,29/01/2021,20.747
RS,30/01/2021,3.849
RS,31/01/2021,100
RS,01/02/2021,12.380
RS,02/02/2021,7.347
RS,03/02/2021,13.783
RS,04/02/2021,15.452
RS,05/02/2021,12.907
RS,06/02/2021,7.233
RS,07/02/2021,394
RS,08/02/2021,10.060
RS,09/02/2021,17.949
RS,10/02/2021,42.444
RS,11/02/2021,44.469
RS,12/02/2021,38.639
RS,13/02/2021,8.875
RS,14/02/2021,549
RS,15/02/2021,7.674
RS,16/02/2021,12.857
RS,17/02/2021,33.006
RS,18/02/2021,38.695
RS,19/02/2021,28.884
RS,20/02/2021,5.649
RS,21/02/2021,727
RS,22/02/2021,16.809
RS,23/02/2021,15.446
RS,24/02/2021,10.553
RS,25/02/2021,10.268
RS,26/02/2021,22.626
RS,27/02/2021,16.652
RS,28/02/2021,3.167
RS,01/03/2021,28.470
RS,02/03/2021,34.549
RS,03/03/2021,26.357
RS,04/03/2021,20.087
RS,05/03/2021,23.673
RS,06/03/2021,5.465
RS,07/03/2021,823
RS,08/03/2021,18.246
RS,09/03/2021,22.008
RS,10/03/2021,37.177
RS,11/03/2021,34.925
RS,12/03/2021,57.371
RS,13/03/2021,38.455
RS,14/03/2021,4.854
RS,15/03/2021,42.828
RS,16/03/2021,36.112
RS,17/03/2021,36.658
RS,18/03/2021,26.059
RS,19/03/2021,58.464
RS,20/03/2021,52.026
RS,21/03/2021,2.561
RS,22/03/2021,52.014
RS,23/03/2021,47.857
RS,24/03/2021,84.100
RS,25/03/2021,80.352
RS,26/03/2021,72.679
RS,27/03/2021,75.528
RS,28/03/2021,6.952
RS,29/03/2021,85.181
RS,30/03/2021,94.750
RS,31/03/2021,80.340
RS,01/04/2021,71.374
RS,02/04/2021,10.888
RS,03/04/2021,66.695
RS,04/04/2021,2.461
RS,05/04/2021,74.603
RS,06/04/2021,67.668
RS,07/04/2021,43.320
RS,08/04/2021,47.108
RS,09/04/2021,54.832
RS,10/04/2021,71.922
RS,11/04/2021,4.130
RS,12/04/2021,77.411
RS,13/04/2021,57.591
RS,14/04/2021,49.120
RS,15/04/2021,44.629
RS,16/04/2021,65.792
RS,17/04/2021,86.234
RS,18/04/2021,5.131
RS,19/04/2021,104.257
RS,20/04/2021,109.585
RS,21/04/2021,19.244
RS,22/04/2021,103.191
RS,23/04/2021,85.401
RS,24/04/2021,67.373
RS,25/04/2021,1.189
RS,26/04/2021,83.144
RS,27/04/2021,61.436
RS,28/04/2021,33.660
RS,29/04/2021,24.235
RS,30/04/2021,19.421
RS,01/05/2021,20.036
RS,02/05/2021,449
RS,03/05/2021,42.039
RS,04/05/2021,40.501
RS,05/05/2021,63.537
RS,06/05/2021,66.364
RS,07/05/2021,74.179
RS,08/05/2021,35.380
RS,09/05/2021,680
RS,10/05/2021,57.975
RS,11/05/2021,72.649
RS,12/05/2021,57.879
RS,13/05/2021,51.306
RS,14/05/2021,59.106
RS,15/05/2021,62.128
RS,16/05/2021,2.352
RS,17/05/2021,68.351
RS,18/05/2021,53.775
RS,19/05/2021,52.673
RS,20/05/2021,119.147
RS,21/05/2021,81.068
RS,22/05/2021,29.229
RS,23/05/2021,722
RS,24/05/2021,55.659
RS,25/05/2021,56.588
RS,26/05/2021,52.447
RS,27/05/2021,54.937
RS,28/05/2021,58.790
RS,29/05/2021,27.041
RS,30/05/2021,208
RS,31/05/2021,46.442
RS,01/06/2021,71.482
RS,02/06/2021,72.790
RS,03/06/2021,17.418
RS,04/06/2021,47.038
RS,05/06/2021,32.970
RS,06/06/2021,1.346
RS,07/06/2021,80.172
RS,08/06/2021,91.157
RS,09/06/2021,75.354
RS,10/06/2021,76.685
RS,11/06/2021,71.528
RS,12/06/2021,60.953
RS,13/06/2021,2.794
RS,14/06/2021,90.604
RS,15/06/2021,93.930
RS,16/06/2021,76.228
RS,17/06/2021,76.325
RS,18/06/2021,71.140
RS,19/06/2021,81.722
RS,20/06/2021,4.436
RS,21/06/2021,83.496
RS,22/06/2021,79.559
RS,23/06/2021,50.589
RS,24/06/2021,37.055
RS,25/06/2021,38.656
RS,26/06/2021,81.110
RS,27/06/2021,4.121
RS,28/06/2021,91.908
RS,29/06/2021,75.070
RS,30/06/2021,55.787
RS,01/07/2021,45.706
RS,02/07/2021,86.402
RS,03/07/2021,74.217
RS,04/07/2021,1.991
RS,05/07/2021,91.531
RS,06/07/2021,92.467
RS,07/07/2021,87.269
SC,17/01/2021,25
SC,18/01/2021,12
SC,19/01/2021,2.755
SC,20/01/2021,13.853
SC,21/01/2021,12.009
SC,22/01/2021,6.917
SC,23/01/2021,968
SC,24/01/2021,249
SC,25/01/2021,5.282
SC,26/01/2021,4.398
SC,27/01/2021,4.484
SC,28/01/2021,6.774
SC,29/01/2021,9.314
SC,30/01/2021,1.263
SC,31/01/2021,195
SC,01/02/2021,5.352
SC,02/02/2021,5.082
SC,03/02/2021,4.630
SC,04/02/2021,4.312
SC,05/02/2021,5.437
SC,06/02/2021,988
SC,07/02/2021,701
SC,08/02/2021,4.166
SC,09/02/2021,5.413
SC,10/02/2021,11.666
SC,11/02/2021,15.571
SC,12/02/2021,14.259
SC,13/02/2021,2.808
SC,14/02/2021,1.366
SC,15/02/2021,9.357
SC,16/02/2021,9.657
SC,17/02/2021,12.440
SC,18/02/2021,9.896
SC,19/02/2021,6.829
SC,20/02/2021,1.179
SC,21/02/2021,91
SC,22/02/2021,4.218
SC,23/02/2021,4.118
SC,24/02/2021,3.642
SC,25/02/2021,3.963
SC,26/02/2021,10.556
SC,27/02/2021,11.419
SC,28/02/2021,2.736
SC,01/03/2021,13.315
SC,02/03/2021,14.593
SC,03/03/2021,14.523
SC,04/03/2021,13.505
SC,05/03/2021,19.403
SC,06/03/2021,16.689
SC,07/03/2021,1.740
SC,08/03/2021,11.754
SC,09/03/2021,12.232
SC,10/03/2021,10.512
SC,11/03/2021,9.295
SC,12/03/2021,18.332
SC,13/03/2021,10.490
SC,14/03/2021,1.261
SC,15/03/2021,11.541
SC,16/03/2021,8.591
SC,17/03/2021,6.222
SC,18/03/2021,5.512
SC,19/03/2021,24.598
SC,20/03/2021,50.195
SC,21/03/2021,15.009
SC,22/03/2021,22.049
SC,23/03/2021,36.105
SC,24/03/2021,41.542
SC,25/03/2021,35.169
SC,26/03/2021,29.817
SC,27/03/2021,29.799
SC,28/03/2021,8.334
SC,29/03/2021,25.088
SC,30/03/2021,44.630
SC,31/03/2021,36.326
SC,01/04/2021,23.046
SC,02/04/2021,3.104
SC,03/04/2021,12.823
SC,04/04/2021,1.673
SC,05/04/2021,26.118
SC,06/04/2021,31.504
SC,07/04/2021,22.370
SC,08/04/2021,16.163
SC,09/04/2021,27.458
SC,10/04/2021,34.961
SC,11/04/2021,10.068
SC,12/04/2021,26.662
SC,13/04/2021,28.726
SC,14/04/2021,29.643
SC,15/04/2021,32.420
SC,16/04/2021,32.624
SC,17/04/2021,47.803
SC,18/04/2021,10.585
SC,19/04/2021,38.852
